Gender,Status,Children,Est Income,Car Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan
"F","S",1.000000,38000.000000,"N",24.393333,206.080000,0.000000,"CC",3.000000
"F","S",1.000000,17540.700000,"Y",62.786667,13.450000,0.000000,"Auto",4.000000
"F","S",0.000000,25285.500000,"N",53.986667,11.930000,0.000000,"CC",1.000000
"F","M",0.000000,38538.400000,"N",12.326667,16.480000,0.000000,"CC",3.000000
"M","M",0.000000,78572.200000,"Y",42.346667,29.280000,1.000000,"CC",4.000000
"F","S",2.000000,23464.000000,"Y",70.000000,41.710000,0.000000,"CC",3.000000
"F","M",1.000000,98680.400000,"Y",55.000000,8.850000,0.000000,"CH",4.000000
"F","S",0.000000,85275.000000,"N",47.000000,151.610000,0.000000,"Auto",2.000000
"M","S",2.000000,20919.000000,"N",27.886667,153.360000,0.000000,"CC",2.000000
"F","M",2.000000,34577.700000,"N",63.253333,116.570000,3.000000,"CH",2.000000
"F","M",2.000000,8032.160000,"N",45.666667,59.080000,0.000000,"CC",2.000000
"F","M",2.000000,69486.800000,"N",30.946667,9.390000,1.000000,"CC",1.000000
"F","M",2.000000,24482.800000,"N",33.533333,2.000000,0.000000,"CH",4.000000
"F","M",2.000000,83284.100000,"Y",28.420000,9.040000,0.000000,"Auto",3.000000
"M","S",0.000000,64136.600000,"Y",61.106667,125.150000,0.000000,"CC",2.000000
"F","S",0.000000,69350.500000,"Y",57.420000,25.950000,0.000000,"CC",4.000000
"F","S",2.000000,23464.000000,"Y",61.000000,41.710000,0.000000,"CC",3.000000
"F","M",0.000000,98056.300000,"N",55.966667,126.960000,0.000000,"Auto",1.000000
"F","S",1.000000,540.400000,"Y",39.213333,7.750000,0.000000,"Auto",3.000000
"F","M",1.000000,56722.800000,"N",60.593333,51.170000,0.000000,"CC",4.000000
"M","M",0.000000,5745.000000,"Y",15.380000,17.710000,0.000000,"CC",1.000000
"M","S",2.000000,78373.500000,"N",35.346667,184.020000,0.000000,"Auto",2.000000
"F","S",2.000000,8392.140000,"Y",36.680000,54.800000,0.000000,"CH",1.000000
