VIN,brake_time_sec,brake_distance_ft,road_type,braking_score,brake_pressure20pct,brake_pressure40pct,brake_pressure60pct,brake_pressure80pct,brake_pressure100pct,abs_event,travel_speed
"1G1FX6S08H4000029",7.870000,90.040000,"highway",177,1,1,1,0,0,0,60
"1G1FX6S08H4000030",5.140000,59.370000,"main road",141,0,0,0,0,0,0,46
"1G1FX6S08H4000031",4.450000,27.090000,"residential",196,1,1,1,0,0,0,29
"1G1RB6E41FU000048",3.000000,33.290000,"residential",124,0,0,0,0,0,0,21
"1G1FX6S08H4000003",3.660000,64.850000,"main road",116,1,1,1,0,0,0,37
"1G1FX6S08H4000030",6.670000,54.390000,"main road",187,0,0,0,0,0,0,45
"1G1FX6S08H4000027",5.390000,56.920000,"main road",156,0,0,0,0,0,0,47
"1G1FX6S08H4000037",4.100000,29.870000,"residential",167,1,0,0,0,0,0,23
"1G1RB6E41FU000044",3.780000,60.830000,"main road",126,1,1,1,0,0,1,41
"1G1FX6S08H4000006",3.610000,59.340000,"main road",158,0,0,0,0,0,0,41
"1G1RB6E41FU000030",2.500000,18.100000,"residential",85,1,0,0,0,0,0,34
"1G1RB6E41FU000033",1.380000,17.150000,"residential",98,1,1,0,0,0,0,35
"1G1FX6S08H4000001",3.170000,33.170000,"residential",132,1,1,0,0,0,0,24
"1G1FX6S08H4000050",7.990000,95.480000,"highway",173,1,1,1,0,0,0,62
"1G1FX6S08H4000030",6.450000,55.560000,"main road",161,0,0,0,0,0,0,48
"1G1RB6E41FU000007",4.440000,54.400000,"highway",117,1,1,1,1,1,1,71
"1G1FX6S08H4000019",4.060000,32.960000,"residential",166,0,0,0,0,0,0,26
"1G1FX6S08H4000019",4.180000,33.300000,"residential",133,0,0,0,0,0,0,27
"1G1FX6S08H4000015",3.400000,54.280000,"main road",147,1,0,0,0,0,0,39
"1G1FX6S08H4000004",2.970000,27.370000,"residential",163,1,1,0,0,0,0,20
"1G1FX6S08H4000010",3.160000,32.180000,"residential",119,1,1,0,0,0,0,25
"1G1FX6S08H4000037",4.150000,32.910000,"residential",192,1,0,0,0,0,0,25
"1G1FX6S08H4000021",5.820000,63.460000,"main road",171,0,0,0,0,0,0,47
"1G1RB6E41FU000021",0.940000,24.270000,"residential",88,1,1,1,0,0,0,31
"1G1FX6S08H4000013",3.160000,34.200000,"residential",140,1,0,0,0,0,0,21
"1G1FX6S08H4000013",3.270000,28.550000,"residential",99,1,1,0,0,0,0,23
"1G1RB6E41FU000010",4.110000,64.700000,"highway",77,1,1,1,1,1,1,74
"1G1FX6S08H4000028",3.720000,27.790000,"residential",167,1,0,0,0,0,0,24
"1G1RB6E41FU000016",6.220000,61.720000,"highway",118,1,1,1,1,0,0,73
"1G1FX6S08H4000002",5.060000,80.880000,"highway",126,1,1,1,1,0,0,61
"1G1FX6S08H4000010",2.970000,29.310000,"residential",137,1,1,1,0,0,0,22
"1G1FX6S08H4000040",4.450000,32.110000,"residential",120,1,1,0,0,0,0,28
"1G1RB6E41FU000039",3.510000,28.170000,"residential",139,1,0,0,0,0,1,20
"1G1RB6E41FU000029",3.340000,43.600000,"main road",98,1,1,1,0,0,0,56
"1G1FX6S08H4000030",5.940000,63.330000,"main road",183,0,0,0,0,0,0,47
"1G1FX6S08H4000023",8.380000,94.390000,"highway",181,1,1,1,0,0,0,61
"1G1RB6E41FU000033",2.810000,17.010000,"residential",112,0,0,0,0,0,0,36
